gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Dec  8 2015 03:41:20
gem5 started Dec  8 2015 03:44:55
gem5 executing on ug220.eecg
command line: ./build/ALPHA/gem5.opt --debug-flags=ProtocolTrace,RubySlicc ./configs/example/ruby_random_test.py -n 2 --l1d_size 8kB --l1d_assoc 8
    249: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x440, line 0x440] triggered from machine Directory-0
            249   0  Directory                GETM      I>IM_D   [0x440, line 0x440] 
            251   0        Seq               Begin       >       [0x5fe8, line 0x5fc0] ST
    253: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x17c0, line 0x17c0] from machine L1Cache-0
    253: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x17c0, line 0x17c0] triggered from machine Directory-0
            253   0  Directory                GETM      I>IM_D   [0x17c0, line 0x17c0] 
    255: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x24c0, line 0x24c0] from machine L1Cache-0
    255: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x24c0, line 0x24c0] triggered from machine Directory-0
            255   0  Directory                GETM      I>IM_D   [0x24c0, line 0x24c0] 
    255: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x5fc0, line 0x5fc0] - No replacement necessary
            255   0    L1Cache               Store      I>IM_AD  [0x5fc0, line 0x5fc0] 
    259: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-1
    259: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0xec0, line 0xec0] triggered from machine Directory-0
            259   0  Directory                GETM      I>IM_D   [0xec0, line 0xec0] 
    266: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x14c0, line 0x14c0]
            266   1    L1Cache            Fwd_GetM  IM_AD>IM_AD  [0x14c0, line 0x14c0] Protocol Stall
    269: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x2ec0, line 0x2ec0] from machine L1Cache-1
    269: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x2ec0, line 0x2ec0] triggered from machine Directory-0
            269   0  Directory                GETM      I>IM_D   [0x2ec0, line 0x2ec0] 
            271   1        Seq               Begin       >       [0x5dec, line 0x5dc0] ST
    272: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x57c0, line 0x57c0] from machine L1Cache-1
    272: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x57c0, line 0x57c0] triggered from machine Directory-0
            272   0  Directory                GETM      I>IM_D   [0x57c0, line 0x57c0] 
            281   0        Seq               Begin       >       [0x40ec, line 0x40c0] ST
    285: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x40c0, line 0x40c0] - No replacement necessary
            285   0    L1Cache               Store      I>IM_AD  [0x40c0, line 0x40c0] 
    290: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x14c0, line 0x14c0]
            290   1    L1Cache            Fwd_GetM  IM_AD>IM_AD  [0x14c0, line 0x14c0] Protocol Stall
    290: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x14c0, line 0x14c0]
    290: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            290   1        Seq                Done       >       [0x14e8, line 0x14c0] 289 cycles
    290: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x14c0, line 0x14c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xe2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            290   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x14c0, line 0x14c0] 
    290: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x14c0, line 0x14c0]
    290: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
            290   1    L1Cache            Fwd_GetM      M>I      [0x14c0, line 0x14c0] 
    291: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x39c0, line 0x39c0] - No replacement necessary
            291   1    L1Cache               Store      I>IM_AD  [0x39c0, line 0x39c0] 
            291   0        Seq               Begin       >       [0x438, line 0x400] ST
    292: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x400, line 0x400] - No replacement necessary
            292   0    L1Cache               Store      I>IM_AD  [0x400, line 0x400] 
            311   0        Seq               Begin       >       [0x59ec, line 0x59c0] ST
    312: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x59c0, line 0x59c0] - No replacement necessary
            312   0    L1Cache               Store      I>IM_AD  [0x59c0, line 0x59c0] 
            321   0        Seq               Begin       >       [0x5ae8, line 0x5ac0] ST
    323: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x5ac0, line 0x5ac0] - No replacement necessary
            323   0    L1Cache               Store      I>IM_AD  [0x5ac0, line 0x5ac0] 
            331   1        Seq               Begin       >       [0x45c, line 0x440] ST
    334: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x440, line 0x440] - No replacement necessary
            334   1    L1Cache               Store      I>IM_AD  [0x440, line 0x440] 
            351   1        Seq               Begin       >       [0x41ec, line 0x41c0] ST
    352: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x41c0, line 0x41c0] - No replacement necessary
            352   1    L1Cache               Store      I>IM_AD  [0x41c0, line 0x41c0] 
            361   0        Seq               Begin       >       [0x64ec, line 0x64c0] ST
    362: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x64c0, line 0x64c0] - No replacement necessary
            362   0    L1Cache               Store      I>IM_AD  [0x64c0, line 0x64c0] 
            371   1        Seq               Begin       >       [0x66ec, line 0x66c0] ST
    375: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x5dc0, line 0x5dc0] - No replacement necessary
            375   1    L1Cache               Store      I>IM_AD  [0x5dc0, line 0x5dc0] 
    375: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x66c0, line 0x66c0] - No replacement necessary
            375   1    L1Cache               Store      I>IM_AD  [0x66c0, line 0x66c0] 
    378: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x26c0, line 0x26c0] from machine L1Cache-1
    378: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x26c0, line 0x26c0] triggered from machine Directory-0
            378   0  Directory                GETM      I>IM_D   [0x26c0, line 0x26c0] 
    382: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x3ac0, line 0x3ac0] from  machine L1Cache-0
    382: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            382   0  Directory         Memory_Data   IM_D>M      [0x3ac0, line 0x3ac0] 
            391   0        Seq               Begin       >       [0x5ee8, line 0x5ec0] ST
    393: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x5ec0, line 0x5ec0] - No replacement necessary
            393   0    L1Cache               Store      I>IM_AD  [0x5ec0, line 0x5ec0] 
    412: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x440, line 0x440] from  machine L1Cache-0
    412: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            412   0  Directory         Memory_Data   IM_D>M      [0x440, line 0x440] 
    427: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x14c0, line 0x14c0]
    427: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xe2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            427   0        Seq                Done       >       [0x14ec, line 0x14c0] 406 cycles
    427: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x14c0, line 0x14c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xe2 0x0 0x0 0x0 0x48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            427   0    L1Cache     Data_from_Owner  IM_AD>M      [0x14c0, line 0x14c0] 
    442: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0xec0, line 0xec0] from  machine L1Cache-1
    442: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            442   0  Directory         Memory_Data   IM_D>M      [0xec0, line 0xec0] 
            471   0        Seq               Begin       >       [0x11e8, line 0x11c0] ST
    472: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x17c0, line 0x17c0] from  machine L1Cache-0
    472: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            472   0  Directory         Memory_Data   IM_D>M      [0x17c0, line 0x17c0] 
    474: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x11c0, line 0x11c0] - No replacement necessary
            474   0    L1Cache               Store      I>IM_AD  [0x11c0, line 0x11c0] 
    489: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x2ac0, line 0x2ac0] from machine L1Cache-1
    489: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x2ac0, line 0x2ac0] triggered from machine Directory-0
            489   0  Directory                GETM      I>IM_D   [0x2ac0, line 0x2ac0] 
    509: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x3ac0, line 0x3ac0]
    509: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            509   0        Seq                Done       >       [0x3ae8, line 0x3ac0] 498 cycles
    509: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x3ac0, line 0x3ac0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x35 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            509   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x3ac0, line 0x3ac0] 
    512: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x26c0, line 0x26c0] from  machine L1Cache-1
    512: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            512   0  Directory         Memory_Data   IM_D>M      [0x26c0, line 0x26c0] 
    532: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x24c0, line 0x24c0] from  machine L1Cache-0
    532: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            532   0  Directory         Memory_Data   IM_D>M      [0x24c0, line 0x24c0] 
    562: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x2ec0, line 0x2ec0] from  machine L1Cache-1
    562: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            562   0  Directory         Memory_Data   IM_D>M      [0x2ec0, line 0x2ec0] 
            571   0        Seq               Begin       >       [0x13ec, line 0x13c0] ST
    572: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x13c0, line 0x13c0] - No replacement necessary
            572   0    L1Cache               Store      I>IM_AD  [0x13c0, line 0x13c0] 
    592: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x57c0, line 0x57c0] from  machine L1Cache-1
    592: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            592   0  Directory         Memory_Data   IM_D>M      [0x57c0, line 0x57c0] 
    602: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
    602: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x40c0, line 0x40c0] triggered from machine Directory-0
            602   0  Directory                GETM      I>IM_D   [0x40c0, line 0x40c0] 
    604: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x3ec0, line 0x3ec0] from machine L1Cache-0
    604: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x3ec0, line 0x3ec0] triggered from machine Directory-0
            604   0  Directory                GETM      I>IM_D   [0x3ec0, line 0x3ec0] 
    637: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x440, line 0x440]
    637: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            637   0        Seq                Done       >       [0x444, line 0x440] 576 cycles
    637: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x440, line 0x440] data=[ 0x0 0x0 0x0 0x0 0x57 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
            637   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x440, line 0x440] 
    642: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x2ac0, line 0x2ac0] from  machine L1Cache-1
    642: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            642   0  Directory         Memory_Data   IM_D>M      [0x2ac0, line 0x2ac0] 
            691   0        Seq               Begin       >       [0x2eec, line 0x2ec0] ST
    693: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x2ec0, line 0x2ec0] - No replacement necessary
            693   0    L1Cache               Store      I>IM_AD  [0x2ec0, line 0x2ec0] 
    720: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x4bc0, line 0x4bc0] from machine L1Cache-0
    720: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x4bc0, line 0x4bc0] triggered from machine Directory-0
            720   0  Directory                GETM      I>IM_D   [0x4bc0, line 0x4bc0] 
    723: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x400, line 0x400] from machine L1Cache-1
    723: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x400, line 0x400] triggered from machine Directory-0
            723   0  Directory                GETM      I>IM_D   [0x400, line 0x400] 
    727: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x61c0, line 0x61c0] from machine L1Cache-1
    727: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x61c0, line 0x61c0] triggered from machine Directory-0
            727   0  Directory                GETM      I>IM_D   [0x61c0, line 0x61c0] 
    731: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x2bc0, line 0x2bc0] from machine L1Cache-1
    731: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x2bc0, line 0x2bc0] triggered from machine Directory-0
            731   0  Directory                GETM      I>IM_D   [0x2bc0, line 0x2bc0] 
    742: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x40c0, line 0x40c0] from  machine L1Cache-1
    742: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            742   0  Directory         Memory_Data   IM_D>M      [0x40c0, line 0x40c0] 
    752: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x17c0, line 0x17c0]
